user,time,name,Activity,total Volume,total Packets,Total Flows,Total New Flows,primary Packet %,primary Volume %,primary Concurrent Flow %,primary New Flow %,primary Total TCP Packets,primary Total TCP Volume,primary Total SNI Packets,primary Concurrent Flows,primary New Flows,primary max Flow TCP Volume,primary median Flow TCP Volume,primary min Flow TCP Volume,primary max Flow TCP Packet,primary median Flow TCP Packet,primary min Flow TCP Packet,primary max Flow TCP Packet Size,primary median Flow TCP Packet Size,primary min Flow TCP Packet Size,primary max Total SNI Packets,primary median Total SNI Packets,primary min Total SNI Packets,real time Packet %,real time Volume %,real time Concurrent Flow %,real time New Flow %,real time Total UDP Volume,real time Total UDP Packets,real time Concurrent Flows,real time New Flows,real time max Flow UDP Volume,real time median Flow UDP Volume,real time min Flow UDP Volume,real time max Flow UDP Packet,real time median Flow UDP Packet,real time min Flow UDP Packet,real time max Flow UDP Packet Size,real time median Flow UDP Packet Size,real time min Flow UDP Packet Size
a.b.c.d,1646973333,Multiverse2,AT,662614,7854,53,53,0.001019,0.000800,0.056604,0.056604,8,530,0,3,3,205.000000,205.000000,120.000000,3.000000,3.000000,2.000000,68.000000,68.000000,60.000000,0.000000,0.000000,0.000000,0.017443,0.075285,0.301887,0.301887,49885,137,16,16,10192.000000,3140.000000,73.000000,25.000000,7.000000,1.000000,523.000000,327.500000,73.000000
a.b.c.d,1646973354,Multiverse2,AT,52623,169,63,10,0.000000,0.000000,0.047619,0.000000,0,0,0,3,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.253968,0.000000,0,0,16,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
a.b.c.d,1646973374,Multiverse2,AT,887903,10378,117,54,0.001253,0.001848,0.051282,0.055556,13,1641,0,6,3,1030.000000,203.000000,0.000000,4.000000,3.000000,0.000000,257.000000,67.500000,0.000000,0.000000,0.000000,0.000000,0.013105,0.059971,0.324786,0.407407,53248,136,38,22,9214.000000,76.000000,0.000000,24.000000,1.000000,0.000000,987.000000,76.000000,0.000000
a.b.c.d,1646973394,Multiverse2,AT,421635,3488,53,53,0.020642,0.029495,0.132075,0.132075,72,12436,3,7,7,5381.000000,1853.000000,205.000000,22.000000,12.000000,3.000000,244.000000,147.000000,68.000000,1.000000,0.000000,0.000000,0.079702,0.251675,0.169811,0.169811,106115,278,9,9,99839.000000,186.000000,76.000000,238.000000,1.000000,1.000000,419.000000,143.000000,76.000000
a.b.c.d,1646973414,Multiverse2,AT,672130,7832,103,50,0.000000,0.000000,0.067961,0.000000,0,0,0,7,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.021706,0.084820,0.242718,0.320000,57010,170,25,16,12961.000000,79.000000,0.000000,42.000000,1.000000,0.000000,716.000000,79.000000,0.000000
a.b.c.d,1646973434,Multiverse2,AT,420350,2939,123,20,0.164682,0.106340,0.113821,0.350000,484,44700,7,14,7,16507.000000,2382.000000,0.000000,200.000000,19.000000,0.000000,200.000000,81.000000,0.000000,1.000000,0.000000,0.000000,0.178292,0.411324,0.260163,0.350000,172900,524,32,7,161082.000000,0.000000,0.000000,483.000000,0.000000,0.000000,511.000000,0.000000,0.000000
a.b.c.d,1646973454,Multiverse2,SUE,684870,6033,63,63,0.779712,0.512183,0.634921,0.634921,4704,350779,32,40,40,76724.000000,3006.000000,205.000000,1186.000000,18.000000,3.000000,242.000000,92.500000,62.000000,1.000000,1.000000,0.000000,0.045914,0.136090,0.142857,0.142857,93204,277,9,9,81931.000000,728.000000,76.000000,221.000000,5.000000,1.000000,370.000000,142.000000,76.000000
a.b.c.d,1646973474,Multiverse2,SUE,459427,4336,94,31,0.889991,0.661063,0.585106,0.483871,3859,303710,15,55,15,93210.000000,205.000000,0.000000,1423.000000,3.000000,0.000000,276.000000,65.000000,0.000000,1.000000,0.000000,0.000000,0.093865,0.312439,0.095745,0.000000,143543,407,9,0,143543.000000,0.000000,0.000000,407.000000,0.000000,0.000000,352.000000,0.000000,0.000000
a.b.c.d,1646973494,Multiverse2,SUE,1213491,14344,175,81,0.961796,0.822546,0.731429,0.901235,13796,998152,73,128,73,151888.000000,3958.000000,0.000000,2245.000000,46.000000,0.000000,221.000000,68.000000,0.000000,1.000000,1.000000,0.000000,0.030466,0.124786,0.062857,0.024691,151427,437,11,2,147723.000000,0.000000,0.000000,427.000000,0.000000,0.000000,403.000000,0.000000,0.000000
a.b.c.d,1646973514,Multiverse2,SUE,376448,3167,31,31,0.856647,0.596595,0.741935,0.741935,2713,224587,12,23,23,47112.000000,3598.000000,205.000000,749.000000,23.000000,3.000000,225.000000,130.000000,62.000000,1.000000,1.000000,0.000000,0.129144,0.374596,0.064516,0.064516,141016,409,2,2,140927.000000,70508.000000,89.000000,408.000000,204.000000,1.000000,345.000000,217.000000,89.000000
a.b.c.d,1646973534,Multiverse2,SUE,616064,6739,97,66,0.922244,0.742140,0.793814,0.818182,6215,457206,54,77,54,49266.000000,5524.000000,0.000000,605.000000,78.000000,0.000000,213.000000,69.000000,0.000000,1.000000,1.000000,0.000000,0.068853,0.243038,0.041237,0.030303,149727,464,4,2,149568.000000,79.000000,0.000000,462.000000,1.000000,0.000000,323.000000,79.500000,0.000000
a.b.c.d,1646973554,Multiverse2,SUE,736014,7515,159,62,0.924684,0.748065,0.855346,0.951613,6949,550586,59,136,59,58706.000000,1885.000000,0.000000,782.000000,13.000000,0.000000,286.000000,67.500000,0.000000,1.000000,0.000000,0.000000,0.067997,0.208837,0.031447,0.016129,153707,511,5,1,150078.000000,0.000000,0.000000,502.000000,0.000000,0.000000,403.000000,0.000000,0.000000
a.b.c.d,1646973574,Multiverse2,SUE,316552,1952,41,41,0.670594,0.468441,0.780488,0.780488,1309,148286,4,32,32,38472.000000,205.000000,205.000000,415.000000,3.000000,3.000000,279.000000,68.000000,67.000000,1.000000,0.000000,0.000000,0.310963,0.513135,0.048780,0.048780,162434,607,2,2,162358.000000,81217.000000,76.000000,606.000000,303.000000,1.000000,267.000000,171.500000,76.000000
a.b.c.d,1646973594,Multiverse2,SUE,851501,9639,93,52,0.944911,0.817516,0.849462,0.903846,9108,696116,47,79,47,84670.000000,4618.000000,0.000000,1165.000000,39.000000,0.000000,337.000000,69.000000,0.000000,1.000000,1.000000,0.000000,0.051665,0.176122,0.021505,0.000000,149968,498,2,0,149968.000000,74984.000000,0.000000,498.000000,249.000000,0.000000,301.000000,150.500000,0.000000
a.b.c.d,1646973614,Multiverse2,SUE,882952,9442,172,79,0.929994,0.744228,0.877907,0.911392,8781,657118,72,151,72,47050.000000,1858.000000,0.000000,613.000000,16.000000,0.000000,264.000000,66.000000,0.000000,1.000000,0.000000,0.000000,0.058462,0.182603,0.023256,0.025316,161230,552,4,2,161076.000000,77.000000,0.000000,550.000000,1.000000,0.000000,292.000000,77.000000,0.000000
a.b.c.d,1646973634,Multiverse2,SUE,582949,5627,116,116,0.886974,0.710676,0.905172,0.905172,4991,414288,82,105,105,37910.000000,2084.000000,205.000000,568.000000,16.000000,3.000000,234.000000,126.000000,61.000000,1.000000,1.000000,0.000000,0.103785,0.270152,0.017241,0.017241,157485,584,2,2,157396.000000,78742.000000,89.000000,583.000000,292.000000,1.000000,269.000000,179.000000,89.000000
a.b.c.d,1646973654,Multiverse2,SUE,226192,1378,125,9,0.492743,0.228620,0.856000,0.222222,679,51712,2,107,2,19403.000000,0.000000,0.000000,207.000000,0.000000,0.000000,190.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.473875,0.743223,0.024000,0.111111,168111,653,3,1,163612.000000,4499.000000,0.000000,638.000000,15.000000,0.000000,299.000000,256.000000,0.000000
a.b.c.d,1646973674,Multiverse2,SUE,439057,3405,193,68,0.807636,0.605858,0.870466,0.897059,2750,266006,61,168,61,18030.000000,205.000000,0.000000,264.000000,3.000000,0.000000,330.000000,68.000000,0.000000,1.000000,0.000000,0.000000,0.174743,0.373810,0.031088,0.044118,164124,595,6,3,156570.000000,1797.000000,0.000000,577.000000,4.000000,0.000000,440.000000,174.000000,0.000000
a.b.c.d,1646973694,Multiverse2,SUE,256727,1199,59,59,0.419516,0.224071,0.813559,0.813559,503,57525,0,48,48,22000.000000,205.000000,60.000000,198.000000,3.000000,1.000000,350.000000,68.000000,60.000000,0.000000,0.000000,0.000000,0.527940,0.648101,0.016949,0.016949,166385,633,1,1,166385.000000,166385.000000,166385.000000,633.000000,633.000000,633.000000,262.000000,262.000000,262.000000
a.b.c.d,1646973714,Multiverse2,SUE,278037,2593,93,34,0.645970,0.460324,0.688172,0.470588,1675,127987,16,64,16,24416.000000,0.000000,0.000000,292.000000,0.000000,0.000000,255.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.169302,0.393631,0.086022,0.205882,109444,439,8,7,105122.000000,865.000000,76.000000,411.000000,5.000000,1.000000,255.000000,148.500000,76.000000
a.b.c.d,1646973734,Multiverse2,SUE,493517,5419,103,10,0.535339,0.405749,0.689320,0.700000,2901,200244,7,71,7,90712.000000,0.000000,0.000000,1386.000000,0.000000,0.000000,149.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.083226,0.316040,0.087379,0.100000,155971,451,9,1,155890.000000,0.000000,0.000000,450.000000,0.000000,0.000000,346.000000,0.000000,0.000000
a.b.c.d,1646973754,Multiverse2,SUE,400858,4042,43,43,0.714003,0.533491,0.488372,0.488372,2886,213854,15,21,21,54318.000000,5118.000000,616.000000,714.000000,67.000000,4.000000,154.000000,80.000000,61.000000,1.000000,1.000000,0.000000,0.087828,0.233721,0.186047,0.186047,93689,355,8,8,88019.000000,886.000000,76.000000,321.000000,5.000000,1.000000,274.000000,159.500000,76.000000
a.b.c.d,1646973774,Multiverse2,SUE,1173297,14598,103,60,0.964447,0.856106,0.689320,0.833333,14079,1004467,50,71,50,154350.000000,5338.000000,0.000000,2329.000000,69.000000,0.000000,164.000000,72.000000,0.000000,1.000000,1.000000,0.000000,0.032059,0.134962,0.097087,0.033333,158350,468,10,2,158036.000000,0.000000,0.000000,465.000000,0.000000,0.000000,339.000000,0.000000,0.000000
a.b.c.d,1646973794,Multiverse2,SUE,325037,3312,129,26,0.745471,0.555266,0.682171,0.653846,2469,180482,17,88,17,75374.000000,0.000000,0.000000,1169.000000,0.000000,0.000000,175.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.073973,0.273335,0.116279,0.192308,88844,245,15,5,85533.000000,0.000000,0.000000,221.000000,0.000000,0.000000,387.000000,0.000000,0.000000
a.b.c.d,1646973814,Multiverse2,SUE,353739,2890,16,16,0.788235,0.471588,0.437500,0.437500,2278,166819,2,7,7,90846.000000,4170.000000,205.000000,1314.000000,56.000000,2.000000,339.000000,69.000000,64.000000,1.000000,0.000000,0.000000,0.192734,0.437823,0.062500,0.062500,154875,557,1,1,154875.000000,154875.000000,154875.000000,557.000000,557.000000,557.000000,278.000000,278.000000,278.000000
a.b.c.d,1646973834,Multiverse2,SUE,364058,3184,24,8,0.476131,0.337792,0.416667,0.375000,1516,122976,3,10,3,54162.000000,2994.000000,0.000000,720.000000,32.000000,0.000000,208.000000,73.500000,0.000000,1.000000,0.000000,0.000000,0.168342,0.414321,0.041667,0.000000,150837,536,1,0,150837.000000,150837.000000,150837.000000,536.000000,536.000000,536.000000,281.000000,281.000000,281.000000
a.b.c.d,1646973854,Multiverse2,SUE,234617,1857,28,4,0.714593,0.416914,0.392857,0.250000,1327,97815,1,11,1,38562.000000,1398.000000,0.000000,547.000000,13.000000,0.000000,161.000000,66.000000,0.000000,1.000000,0.000000,0.000000,0.263866,0.553660,0.107143,0.500000,129898,490,3,2,128721.000000,1096.000000,81.000000,483.000000,6.000000,1.000000,266.000000,182.000000,81.000000
a.b.c.d,1646973874,Multiverse2,SUE,620338,4653,48,48,0.877713,0.512193,0.687500,0.687500,4084,317733,28,33,33,103466.000000,4137.000000,1675.000000,1598.000000,39.000000,14.000000,271.000000,107.000000,64.000000,1.000000,1.000000,0.000000,0.064475,0.180279,0.166667,0.166667,111834,300,8,8,109489.000000,82.000000,66.000000,282.000000,1.000000,1.000000,388.000000,82.500000,66.000000
a.b.c.d,1646973894,Multiverse2,SUE,495576,4002,63,15,0.834333,0.496554,0.698413,0.733333,3339,246080,11,44,11,76696.000000,0.000000,0.000000,1095.000000,0.000000,0.000000,150.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.132684,0.320375,0.126984,0.000000,158770,531,8,0,158770.000000,0.000000,0.000000,531.000000,0.000000,0.000000,299.000000,0.000000,0.000000
a.b.c.d,1646973914,Multiverse2,SUE,357734,3095,71,8,0.811632,0.544628,0.718310,0.875000,2512,194832,7,51,7,84210.000000,0.000000,0.000000,1186.000000,0.000000,0.000000,227.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.175767,0.438468,0.112676,0.000000,156855,544,8,0,156855.000000,0.000000,0.000000,544.000000,0.000000,0.000000,288.000000,0.000000,0.000000
a.b.c.d,1646973934,Multiverse2,SPE,517925,5811,21,21,0.912235,0.689505,0.476190,0.476190,5301,357112,4,10,10,184343.000000,17729.000000,205.000000,2993.000000,231.000000,3.000000,132.000000,69.500000,61.000000,1.000000,0.000000,0.000000,0.075030,0.240388,0.190476,0.190476,124503,436,4,4,122503.000000,962.000000,76.000000,422.000000,6.000000,1.000000,290.000000,151.000000,76.000000
a.b.c.d,1646973954,Multiverse2,SPE,1115390,10663,55,34,0.903686,0.562104,0.618182,0.705882,9636,626965,24,34,24,517298.000000,2509.000000,0.000000,8339.000000,17.000000,0.000000,200.000000,84.000000,0.000000,1.000000,1.000000,0.000000,0.062459,0.195026,0.109091,0.058824,217530,666,6,2,216222.000000,43.000000,0.000000,657.000000,0.000000,0.000000,329.000000,43.000000,0.000000
a.b.c.d,1646973974,Multiverse2,SPE,392253,2479,56,1,0.646632,0.286162,0.625000,1.000000,1603,112248,1,35,1,100302.000000,0.000000,0.000000,1491.000000,0.000000,0.000000,197.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.339653,0.699204,0.107143,0.000000,274265,842,6,0,274265.000000,0.000000,0.000000,842.000000,0.000000,0.000000,325.000000,0.000000,0.000000
a.b.c.d,1646973994,Multiverse2,SPE,361388,1192,10,10,0.178691,0.049636,0.400000,0.400000,213,17938,0,4,4,9600.000000,4028.000000,282.000000,109.000000,50.000000,4.000000,114.000000,73.500000,62.000000,0.000000,0.000000,0.000000,0.800336,0.938321,0.100000,0.100000,339098,954,1,1,339098.000000,339098.000000,339098.000000,954.000000,954.000000,954.000000,355.000000,355.000000,355.000000
a.b.c.d,1646974014,Multiverse2,SPE,432626,1125,15,5,0.049778,0.009179,0.266667,0.000000,56,3971,0,4,0,3809.000000,81.000000,0.000000,54.000000,1.000000,0.000000,81.000000,35.000000,0.000000,0.000000,0.000000,0.000000,0.912000,0.976245,0.066667,0.000000,422349,1026,1,0,422349.000000,422349.000000,422349.000000,1026.000000,1026.000000,1026.000000,411.000000,411.000000,411.000000
a.b.c.d,1646974034,Multiverse2,SPE,459111,1070,21,6,0.066355,0.017750,0.285714,0.333333,71,8149,0,6,2,7602.000000,132.000000,0.000000,63.000000,2.000000,0.000000,120.000000,64.000000,0.000000,0.000000,0.000000,0.000000,0.870093,0.902527,0.142857,0.333333,414360,931,3,2,414201.000000,81.000000,78.000000,929.000000,1.000000,1.000000,445.000000,81.000000,78.000000
a.b.c.d,1646974054,Multiverse2,SPE,489849,1154,15,15,0.123917,0.029783,0.400000,0.400000,143,14589,2,6,6,6940.000000,1743.000000,282.000000,53.000000,16.000000,4.000000,130.000000,93.500000,67.000000,1.000000,0.000000,0.000000,0.852686,0.959955,0.200000,0.200000,470233,984,3,3,470065.000000,86.000000,82.000000,982.000000,1.000000,1.000000,478.000000,86.000000,82.000000
a.b.c.d,1646974074,Multiverse2,SPE,511293,1058,17,2,0.042533,0.006476,0.352941,0.000000,45,3311,0,6,0,3149.000000,0.000000,0.000000,43.000000,0.000000,0.000000,81.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.924386,0.983507,0.176471,0.000000,502860,978,3,0,502860.000000,0.000000,0.000000,978.000000,0.000000,0.000000,514.000000,0.000000,0.000000
a.b.c.d,1646974094,Multiverse2,SPE,464539,1070,21,4,0.060748,0.011097,0.333333,0.250000,65,5155,0,7,1,4735.000000,0.000000,0.000000,59.000000,0.000000,0.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.879439,0.909409,0.190476,0.250000,422456,941,4,1,422378.000000,39.000000,0.000000,940.000000,0.000000,0.000000,449.000000,39.000000,0.000000
a.b.c.d,1646974114,Multiverse2,SPE,457724,1135,10,10,0.049339,0.015647,0.200000,0.200000,56,7162,0,2,2,6880.000000,3581.000000,282.000000,52.000000,28.000000,4.000000,132.000000,101.000000,70.000000,0.000000,0.000000,0.000000,0.922467,0.972722,0.200000,0.200000,445238,1047,2,2,445162.000000,222619.000000,76.000000,1046.000000,523.000000,1.000000,425.000000,250.500000,76.000000
a.b.c.d,1646974134,Multiverse2,SPE,462197,1156,15,5,0.001730,0.000350,0.133333,0.000000,2,162,0,2,0,162.000000,81.000000,0.000000,2.000000,1.000000,0.000000,81.000000,40.500000,0.000000,0.000000,0.000000,0.000000,0.960208,0.985850,0.200000,0.200000,455657,1110,3,1,455575.000000,82.000000,0.000000,1109.000000,1.000000,0.000000,410.000000,82.000000,0.000000
a.b.c.d,1646974154,Multiverse2,SPE,525943,1489,24,9,0.166555,0.040978,0.291667,0.555556,248,21552,2,7,5,7625.000000,1478.000000,282.000000,71.000000,20.000000,4.000000,129.000000,76.000000,70.000000,1.000000,0.000000,0.000000,0.795165,0.894502,0.208333,0.222222,470457,1184,5,2,470298.000000,78.000000,0.000000,1182.000000,1.000000,0.000000,397.000000,78.000000,0.000000
a.b.c.d,1646974174,Multiverse2,SPE,539691,1526,18,18,0.163172,0.053753,0.444444,0.444444,249,29010,3,8,8,11865.000000,2417.000000,205.000000,89.000000,20.000000,3.000000,220.000000,80.500000,68.000000,1.000000,0.000000,0.000000,0.789646,0.879841,0.222222,0.222222,474842,1205,4,4,474608.000000,79.000000,76.000000,1202.000000,1.000000,1.000000,394.000000,79.000000,76.000000
a.b.c.d,1646974194,Multiverse2,SPE,450460,1151,21,3,0.019983,0.005073,0.428571,0.333333,23,2285,1,9,1,1653.000000,60.000000,0.000000,14.000000,1.000000,0.000000,118.000000,60.000000,0.000000,1.000000,0.000000,0.000000,0.952215,0.982826,0.190476,0.000000,442724,1096,4,0,442724.000000,0.000000,0.000000,1096.000000,0.000000,0.000000,403.000000,0.000000,0.000000
a.b.c.d,1646974214,Multiverse2,SPE,312253,1272,30,9,0.458333,0.152370,0.400000,0.333333,583,47578,3,12,3,22419.000000,562.000000,0.000000,342.000000,6.000000,0.000000,261.000000,69.000000,0.000000,1.000000,0.000000,0.000000,0.515723,0.829622,0.333333,0.666667,259052,656,10,6,219527.000000,405.000000,0.000000,533.000000,3.000000,0.000000,411.000000,113.500000,0.000000
a.b.c.d,1646974234,Multiverse2,SPE,199819,713,10,10,0.051893,0.016960,0.200000,0.200000,37,3389,0,2,2,3107.000000,1694.000000,282.000000,33.000000,18.000000,4.000000,94.000000,82.000000,70.000000,0.000000,0.000000,0.000000,0.886396,0.838319,0.100000,0.100000,167512,632,1,1,167512.000000,167512.000000,167512.000000,632.000000,632.000000,632.000000,265.000000,265.000000,265.000000
a.b.c.d,1646974254,Multiverse2,SPE,175761,719,14,4,0.048679,0.031901,0.285714,0.500000,35,5607,1,4,2,3527.000000,959.000000,162.000000,15.000000,9.000000,2.000000,235.000000,97.500000,68.000000,1.000000,0.000000,0.000000,0.898470,0.938519,0.071429,0.000000,164955,646,1,0,164955.000000,164955.000000,164955.000000,646.000000,646.000000,646.000000,255.000000,255.000000,255.000000
a.b.c.d,1646974274,Multiverse2,SPE,190098,780,15,1,0.128205,0.080727,0.266667,0.000000,100,15346,0,4,0,13646.000000,850.000000,0.000000,77.000000,11.000000,0.000000,177.000000,72.000000,0.000000,0.000000,0.000000,0.000000,0.838462,0.892003,0.133333,1.000000,169568,654,2,1,169486.000000,84784.000000,82.000000,653.000000,327.000000,1.000000,259.000000,170.500000,82.000000
a.b.c.d,1646974294,Multiverse2,SPE,211266,795,12,12,0.075472,0.022573,0.166667,0.166667,60,4769,0,2,2,4487.000000,2384.000000,282.000000,56.000000,30.000000,4.000000,80.000000,75.000000,70.000000,0.000000,0.000000,0.000000,0.847799,0.801198,0.166667,0.166667,169266,674,2,2,169190.000000,84633.000000,76.000000,673.000000,337.000000,1.000000,251.000000,163.500000,76.000000
a.b.c.d,1646974314,Multiverse2,SPE,173535,704,13,1,0.022727,0.020947,0.153846,0.000000,16,3635,0,2,0,3473.000000,1817.000000,162.000000,14.000000,8.000000,2.000000,248.000000,164.500000,81.000000,0.000000,0.000000,0.000000,0.930398,0.946322,0.153846,0.000000,164220,655,2,0,164220.000000,82110.000000,0.000000,655.000000,327.000000,0.000000,250.000000,125.000000,0.000000
a.b.c.d,1646974334,Multiverse2,SPE,468579,4324,49,36,0.870490,0.574947,0.571429,0.722222,3764,269408,23,28,26,93007.000000,2875.000000,282.000000,1430.000000,18.000000,4.000000,180.000000,133.000000,60.000000,1.000000,1.000000,0.000000,0.117253,0.393052,0.204082,0.222222,184176,507,10,8,131120.000000,408.000000,0.000000,290.000000,3.000000,0.000000,452.000000,117.000000,0.000000
a.b.c.d,1646974354,Multiverse2,SPE,413011,2652,35,35,0.763198,0.364247,0.514286,0.514286,2024,150438,14,18,18,29179.000000,6340.000000,282.000000,472.000000,75.000000,4.000000,140.000000,79.000000,61.000000,1.000000,1.000000,0.000000,0.184389,0.410936,0.200000,0.200000,169721,489,7,7,112281.000000,1142.000000,76.000000,258.000000,7.000000,1.000000,435.000000,145.000000,76.000000
a.b.c.d,1646974374,Multiverse2,SPE,863445,7118,53,18,0.889997,0.471896,0.566038,0.666667,6335,407456,12,30,12,257209.000000,722.000000,0.000000,4273.000000,5.000000,0.000000,155.000000,68.000000,0.000000,1.000000,0.000000,0.000000,0.104805,0.521227,0.226415,0.277778,450051,746,12,5,385045.000000,38.000000,0.000000,489.000000,0.000000,0.000000,787.000000,38.000000,0.000000
a.b.c.d,1646974394,Multiverse2,SPE,426189,4865,54,1,0.862282,0.594743,0.555556,0.000000,4195,253473,0,30,0,248088.000000,0.000000,0.000000,4134.000000,0.000000,0.000000,246.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.132580,0.395081,0.240741,1.000000,168379,645,13,1,168297.000000,0.000000,0.000000,644.000000,0.000000,0.000000,261.000000,0.000000,0.000000
a.b.c.d,1646974414,Multiverse2,SPE,460668,5158,11,11,0.865839,0.583954,0.272727,0.272727,4466,269009,0,3,3,244302.000000,24425.000000,282.000000,4071.000000,391.000000,4.000000,70.000000,62.000000,60.000000,0.000000,0.000000,0.000000,0.126406,0.361145,0.090909,0.090909,166368,652,1,1,166368.000000,166368.000000,166368.000000,652.000000,652.000000,652.000000,255.000000,255.000000,255.000000
a.b.c.d,1646974434,Multiverse2,SPE,528547,6389,20,9,0.890593,0.669265,0.500000,0.777778,5690,353738,4,10,7,269160.000000,4536.000000,162.000000,4485.000000,62.000000,2.000000,90.000000,70.000000,60.000000,1.000000,0.000000,0.000000,0.103929,0.319726,0.050000,0.000000,168990,664,1,0,168990.000000,168990.000000,168990.000000,664.000000,664.000000,664.000000,254.000000,254.000000,254.000000
a.b.c.d,1646974454,Multiverse2,SPE,297141,2803,21,1,0.754549,0.431960,0.476190,0.000000,2115,128353,0,10,0,125334.000000,102.000000,0.000000,2085.000000,1.000000,0.000000,116.000000,30.000000,0.000000,0.000000,0.000000,0.000000,0.235105,0.547329,0.095238,1.000000,162634,659,2,1,162552.000000,81317.000000,82.000000,658.000000,329.000000,1.000000,247.000000,164.500000,82.000000
a.b.c.d,1646974474,Multiverse2,SPE,422711,4471,12,12,0.841870,0.534521,0.166667,0.166667,3764,225948,0,2,2,225666.000000,112974.000000,282.000000,3760.000000,1882.000000,4.000000,70.000000,65.000000,60.000000,0.000000,0.000000,0.000000,0.145829,0.392337,0.166667,0.166667,165845,652,2,2,165769.000000,82922.000000,76.000000,651.000000,326.000000,1.000000,254.000000,165.000000,76.000000
a.b.c.d,1646974494,Multiverse2,SPE,406120,4607,26,14,0.867376,0.621371,0.346154,0.500000,3996,252351,4,9,7,196308.000000,7244.000000,162.000000,3271.000000,99.000000,2.000000,126.000000,73.000000,60.000000,1.000000,0.000000,0.000000,0.123508,0.350426,0.269231,0.357143,142315,569,7,5,140383.000000,89.000000,0.000000,556.000000,1.000000,0.000000,252.000000,89.000000,0.000000
a.b.c.d,1646974514,Multiverse2,SPE,702822,1793,32,6,0.428332,0.085712,0.375000,0.500000,768,60240,1,12,3,30653.000000,363.000000,0.000000,424.000000,5.000000,0.000000,154.000000,68.500000,0.000000,1.000000,0.000000,0.000000,0.553263,0.906265,0.312500,0.500000,636943,992,10,3,635553.000000,0.000000,0.000000,982.000000,0.000000,0.000000,647.000000,0.000000,0.000000
a.b.c.d,1646974534,Multiverse2,SPE,203036,1019,18,18,0.514230,0.208180,0.333333,0.333333,524,42268,1,6,6,12560.000000,8104.000000,282.000000,162.000000,105.000000,4.000000,182.000000,75.000000,66.000000,1.000000,0.000000,0.000000,0.434740,0.620309,0.277778,0.277778,125945,443,5,5,67430.000000,1222.000000,728.000000,222.000000,8.000000,5.000000,335.000000,161.000000,145.000000
a.b.c.d,1646974554,Multiverse2,HS,136187,499,27,9,0.160321,0.044226,0.222222,0.000000,80,6023,0,6,0,5327.000000,205.000000,0.000000,70.000000,3.000000,0.000000,81.000000,68.000000,0.000000,0.000000,0.000000,0.000000,0.569138,0.614170,0.222222,0.111111,83642,284,6,1,83561.000000,0.000000,0.000000,283.000000,0.000000,0.000000,295.000000,0.000000,0.000000
a.b.c.d,1646974576,Multiverse2,HS,30993,57,28,1,0.035088,0.003872,0.214286,0.000000,2,120,0,6,0,120.000000,0.000000,0.000000,2.000000,0.000000,0.000000,60.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017544,0.002646,0.250000,1.000000,82,1,7,1,82.000000,0.000000,0.000000,1.000000,0.000000,0.000000,82.000000,0.000000,0.000000
